Compiled from "RenderPipelines.java"
public class net.minecraft.client.gl.RenderPipelines {
    3523: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3526: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3529: putstatic     #708                // Field DEBUG_TRIANGLE_FAN:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3532: iconst_1
    3533: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3536: dup
    3537: iconst_0
    3538: getstatic     #327                // Field POSITION_COLOR_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3541: aastore
    3542: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3545: ldc_w         #710                // String pipeline/debug_structure_quads
    3548: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3551: iconst_0
    3552: invokevirtual #313                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withCull:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3555: iconst_0
    3556: invokevirtual #362                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthWrite:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3559: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3562: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3565: putstatic     #712                // Field DEBUG_STRUCTURE_QUADS:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3568: iconst_1
    3569: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3572: dup
    3573: iconst_0
    3574: getstatic     #327                // Field POSITION_COLOR_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3577: aastore
    3578: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3581: ldc_w         #714                // String pipeline/debug_section_quads
    3584: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3587: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3590: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3593: putstatic     #716                // Field DEBUG_SECTION_QUADS:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3596: iconst_1
    3597: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3600: dup
    3601: iconst_0
    3602: getstatic     #197                // Field TRANSFORMS_AND_PROJECTION_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3605: aastore
    3606: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3609: ldc_w         #718                // String pipeline/world_border
    3612: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3615: ldc_w         #720                // String core/rendertype_world_border
    3618: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3621: ldc_w         #720                // String core/rendertype_world_border
    3624: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3627: ldc           #222                // String Sampler0
    3629: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3632: getstatic     #723                // Field com/mojang/blaze3d/pipeline/BlendFunction.OVERLAY:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    3635: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3638: iconst_0
    3639: invokevirtual #313                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withCull:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3642: getstatic     #555                // Field net/minecraft/client/render/VertexFormats.POSITION_TEXTURE:Lcom/mojang/blaze3d/vertex/VertexFormat;
    3645: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
    3648: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3651: ldc_w         #724                // float -3.0f
    3654: ldc_w         #724                // float -3.0f
    3657: invokevirtual #588                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthBias:(FF)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3660: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3663: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3666: putstatic     #726                // Field RENDERTYPE_WORLD_BORDER:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3669: iconst_1
    3670: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3673: dup
    3674: iconst_0
    3675: getstatic     #334                // Field PARTICLE_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3678: aastore
    3679: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3682: ldc_w         #728                // String pipeline/opaque_particle
    3685: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3688: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3691: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3694: putstatic     #730                // Field OPAQUE_PARTICLE:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3697: iconst_1
    3698: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3701: dup
    3702: iconst_0
    3703: getstatic     #334                // Field PARTICLE_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3706: aastore
    3707: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3710: ldc_w         #732                // String pipeline/translucent_particle
    3713: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3716: getstatic     #266                // Field com/mojang/blaze3d/pipeline/BlendFunction.TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    3719: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3722: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3725: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3728: putstatic     #734                // Field TRANSLUCENT_PARTICLE:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3731: iconst_1
    3732: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3735: dup
    3736: iconst_0
    3737: getstatic     #336                // Field WEATHER_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3740: aastore
    3741: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3744: ldc_w         #736                // String pipeline/weather_depth_write
    3747: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3750: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3753: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3756: putstatic     #738                // Field WEATHER_DEPTH:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3759: iconst_1
    3760: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3763: dup
    3764: iconst_0
    3765: getstatic     #336                // Field WEATHER_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3768: aastore
    3769: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3772: ldc_w         #740                // String pipeline/weather_no_depth_write
    3775: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3778: iconst_0
    3779: invokevirtual #362                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthWrite:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3782: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3785: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3788: putstatic     #742                // Field WEATHER_NO_DEPTH:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3791: iconst_1
    3792: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3795: dup
    3796: iconst_0
    3797: getstatic     #207                // Field TRANSFORMS_PROJECTION_FOG_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3800: aastore
    3801: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3804: ldc_w         #744                // String pipeline/sky
    3807: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3810: ldc_w         #746                // String core/sky
    3813: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3816: ldc_w         #746                // String core/sky
    3819: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3822: iconst_0
    3823: invokevirtual #362                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthWrite:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3826: getstatic     #282                // Field net/minecraft/client/render/VertexFormats.POSITION:Lcom/mojang/blaze3d/vertex/VertexFormat;
    3829: getstatic     #706                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.TRIANGLE_FAN:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
    3832: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3835: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3838: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3841: putstatic     #748                // Field POSITION_SKY:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3844: iconst_1
    3845: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3848: dup
    3849: iconst_0
    3850: getstatic     #197                // Field TRANSFORMS_AND_PROJECTION_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3853: aastore
    3854: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3857: ldc_w         #750                // String pipeline/end_sky
    3860: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3863: ldc_w         #342                // String core/position_tex_color
    3866: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3869: ldc_w         #342                // String core/position_tex_color
    3872: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3875: ldc           #222                // String Sampler0
    3877: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3880: getstatic     #266                // Field com/mojang/blaze3d/pipeline/BlendFunction.TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    3883: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3886: iconst_0
    3887: invokevirtual #362                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthWrite:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3890: getstatic     #345                // Field net/minecraft/client/render/VertexFormats.POSITION_TEXTURE_COLOR:Lcom/mojang/blaze3d/vertex/VertexFormat;
    3893: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
    3896: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3899: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3902: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3905: putstatic     #752                // Field POSITION_TEX_COLOR_END_SKY:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3908: iconst_1
    3909: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3912: dup
    3913: iconst_0
    3914: getstatic     #197                // Field TRANSFORMS_AND_PROJECTION_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3917: aastore
    3918: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3921: ldc_w         #754                // String pipeline/sunrise_sunset
    3924: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3927: ldc_w         #322                // String core/position_color
    3930: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3933: ldc_w         #322                // String core/position_color
    3936: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3939: getstatic     #266                // Field com/mojang/blaze3d/pipeline/BlendFunction.TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    3942: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3945: iconst_0
    3946: invokevirtual #362                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthWrite:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3949: getstatic     #325                // Field net/minecraft/client/render/VertexFormats.POSITION_COLOR:Lcom/mojang/blaze3d/vertex/VertexFormat;
    3952: getstatic     #706                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.TRIANGLE_FAN:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
    3955: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3958: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3961: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3964: putstatic     #756                // Field POSITION_COLOR_SUNRISE_SUNSET:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    3967: iconst_1
    3968: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    3971: dup
    3972: iconst_0
    3973: getstatic     #197                // Field TRANSFORMS_AND_PROJECTION_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    3976: aastore
    3977: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3980: ldc_w         #758                // String pipeline/stars
    3983: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3986: ldc_w         #760                // String core/stars
    3989: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3992: ldc_w         #760                // String core/stars
    3995: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    3998: getstatic     #723                // Field com/mojang/blaze3d/pipeline/BlendFunction.OVERLAY:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    4001: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4004: iconst_0
    4005: invokevirtual #362                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthWrite:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4008: getstatic     #282                // Field net/minecraft/client/render/VertexFormats.POSITION:Lcom/mojang/blaze3d/vertex/VertexFormat;
    4011: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
    4014: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4017: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4020: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4023: putstatic     #762                // Field POSITION_STARS:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4026: iconst_1
    4027: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    4030: dup
    4031: iconst_0
    4032: getstatic     #197                // Field TRANSFORMS_AND_PROJECTION_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    4035: aastore
    4036: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4039: ldc_w         #764                // String pipeline/celestial
    4042: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4045: ldc_w         #342                // String core/position_tex_color
    4048: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4051: ldc_w         #342                // String core/position_tex_color
    4054: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4057: ldc           #222                // String Sampler0
    4059: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4062: getstatic     #723                // Field com/mojang/blaze3d/pipeline/BlendFunction.OVERLAY:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    4065: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4068: iconst_0
    4069: invokevirtual #362                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthWrite:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4072: getstatic     #345                // Field net/minecraft/client/render/VertexFormats.POSITION_TEXTURE_COLOR:Lcom/mojang/blaze3d/vertex/VertexFormat;
    4075: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
    4078: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4081: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4084: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4087: putstatic     #766                // Field POSITION_TEX_COLOR_CELESTIAL:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4090: iconst_1
    4091: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    4094: dup
    4095: iconst_0
    4096: getstatic     #340                // Field GUI_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    4099: aastore
    4100: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4103: ldc_w         #768                // String pipeline/gui
    4106: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    4109: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4112: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4115: putstatic     #770                // Field GUI:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    4118: iconst_1
    4119: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    4122: dup
    4123: iconst_0
    4124: getstatic     #340                // Field GUI_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    4127: aastore
    4128: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
